Total Price,Rate Per Mile,Total Miles,Vehicle,Pickup,Delivery,Pick-Up Date,Price,Order ID,Company Name,Phone,Email,Additional Info,Distance,Vehicle Condition,Trailer Type,Pickup metro area,Delivery metro area,Vehicle-2,Pickup-2,Delivery-2,Pick-Up Date-2,Price-2,Order ID-2,Company Name-2,Phone-2,Email-2,Additional Info-2,Distance-2,Vehicle Condition-2,Trailer Type-2,Pickup metro area-2,Delivery metro area-2
$1400,1.11,1258 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 2010 yamaha xsr900 (MOTORCYCLE),"GA: Atlanta, 30303","CT: Hartford, 06106",2023-02-19,$200,FEV1556-1,Five Star Logix LLC,(979) 261-0112,[email],Org PU: NC - Lowell 28098 DEL:NY - Newburgh 12550 ,1006.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,Hartford - West Hartford - East Hartford
$1400,1.26,1109 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 1988 suzuki savage (MOTORCYCLE),"GA: Peachtree City, 30269","VA: Marion, 24354",2023-02-07,$200,11299169,Cheapautotrans Inc,(770) 881-7185,[email],call/text 4707304824,396.0,Runs,OPEN,Atlanta - Sandy Springs - Marietta,Not specified
$1700,1.23,1387 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 2023 confederate c2 p-51 fighter crated motorcycle (MOTORCYCLE),"AL: Birmingham, 35201","VA: Virginia Beach, 23455",2023-02-07,$500,11260000,OTH Logistics Limited Liability Company,(844) 744-7684,[email],going to warehouse will load and unload Call/TXT 5614549115,725.0,Runs,ENCLOSED,Birmingham - Hoover,Virginia Beach - Norfolk - Newport News
$1400,1.24,1127 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 2022 yamaha xsr900 (MOTORCYCLE),"NC: Lowell, 28098","NY: Newburgh, 12550",2023-02-19,$200,FEV1556,Five Star Logix LLC,(979) 261-0112,[email],Not specified,701.0,Runs,ENCLOSED,Charlotte - Gastonia - Rock Hill,Poughkeepsie - Newburgh - Middletown
$1325,1.21,1099 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 1980 yamaha under 600 cc (MOTORCYCLE),"NC: matthews, 28105","NC: gastonia, 28054",2023-02-07,$125,30688776-bw,Brookwide Inc,(929) 592-3070,[email],ready for dispatch call or text asap 9294195664,40.0,Runs,OPEN,Charlotte - Gastonia - Rock Hill,Charlotte - Gastonia - Rock Hill
$1325,1.21,1099 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 1980 yamaha under 600 cc (MOTORCYCLE),"NC: matthews, 28105","NC: gastonia, 28054",2023-02-06,$125,31536549-je,Elite Auto Shipping,(516) 559-5542 x5,[email],ptop 9295923033,40.0,Runs,OPEN,Charlotte - Gastonia - Rock Hill,Charlotte - Gastonia - Rock Hill
$1530,1.47,1042 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 2017 kubota rtv-x1140 (ATV),"WV: Hanover, 24839","VA: Catlett, 20119",2023-02-06,$330,MJ77,ASAP Auto Transportation,(954) 288-0392,[email],ATV TXT 4 PICS & SPECS-WILL LOAD/UNLOAD,315.0,Inop,OPEN,Not specified,Washington - Arlington - Alexandria
$1575,1.26,1250 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 1995 honda 750 (MOTORCYCLE),"NC: Winston Salem, 27104","NH: Concord, 03301",2022-06-13,$375,7851182,ShipYourCarNow LLC,(917) 933-5723,[email],Not specified,876.0,Runs,OPEN,Winston - Salem,Not specified
$1400,1.68,835 mi,(1) 2018 suzuki burgman 650 (MOTORCYCLE),"TN: Crossville, 38555","FL: Malabar, 32950",2023-02-12,$300,UZ1014-E,Cars Hauler,(844) 777-0105,[email],Not specified,702.0,Runs,ENCLOSED,Not specified,Palm Bay - Melbourne - Titusville,(1) 1988 chevy corvette (CAR),"TN: jamestown, 38556","FL: sebastian, 32958",2023-02-08,$1100,35183100,Load Buster Logistics LLC,(772) 333-9889,[email],Not specified,753.0,Runs,ENCLOSED,Not specified,Sebastian - Vero Beach
$1400,1.68,835 mi,(1) 2018 suzuki burgman 650 (MOTORCYCLE),"TN: Crossville, 38555","FL: Malabar, 32950",2023-02-12,$300,UZ1014-O,Cars Hauler,(844) 777-0105,[email],Not specified,702.0,Runs,OPEN,Not specified,Palm Bay - Melbourne - Titusville,(1) 1988 chevy corvette (CAR),"TN: jamestown, 38556","FL: sebastian, 32958",2023-02-08,$1100,35183100,Load Buster Logistics LLC,(772) 333-9889,[email],Not specified,753.0,Runs,ENCLOSED,Not specified,Sebastian - Vero Beach
$2450,1.86,1317 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 2020 bentley bentayga (SUV),"GA: Atlanta, 30318","NY: Sag Harbor, 11963",2023-02-08,$1250,Bentley GA-NY Text [phone],VSL Transporters,[phone],[email],Not specified,988.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,New York - Northern New Jersey - Long Island
$700,1.5,467 mi,(1) 2014 ktm xcw 500 (MOTORCYCLE),"GA: concord, 30206","FL: lynn haven, 32444",2023-02-11,$200,16342,ADL Logistics,(954) 488-2544,[email],order link:requestload%2eonline?o=16342de,240.0,Runs,OPEN,Atlanta - Sandy Springs - Marietta,Panama City - Lynn Haven,(1) 2023 bentley continental gt (CAR),"GA: alpharetta, 30009","FL: port saint joe, 32456",2023-02-10,$500,508402,"Preowned Auto Logistics, Inc.",(978) 542-1955 x1,[email],Not specified,354.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,Not specified
$1450,1.51,962 mi,(1) 2018 honda gl1800 (MOTORCYCLE),"SC: spartanburg, 29301","FL: jacksonville, 32206",2023-02-07,$350,MW2,Alfradi International Shipping,(313) 221-0131,[email],Not specified,377.0,Runs,OPEN,Spartanburg,Jacksonville,(1) 1988 chevy corvette (CAR),"TN: jamestown, 38556","FL: sebastian, 32958",2023-02-08,$1100,35183100,Load Buster Logistics LLC,(772) 333-9889,[email],Not specified,753.0,Runs,ENCLOSED,Not specified,Sebastian - Vero Beach
$1400,1.68,835 mi,(1) 2018 suzuki burgman 650 (MOTORCYCLE),"TN: Crossville, 38555","FL: Malabar, 32950",2023-02-12,$300,UZ1014-E,Cars Hauler,(844) 777-0105,[email],Not specified,702.0,Runs,ENCLOSED,Not specified,Palm Bay - Melbourne - Titusville,(1) 1988 chevy corvette (CAR),"TN: jamestown, 38556","FL: sebastian, 32958",2023-02-07,$1100,35183100,Load Buster Logistics LLC,(772) 333-9889,[email],Not specified,753.0,Runs,ENCLOSED,Not specified,Sebastian - Vero Beach
$1400,1.68,835 mi,(1) 2018 suzuki burgman 650 (MOTORCYCLE),"TN: Crossville, 38555","FL: Malabar, 32950",2023-02-12,$300,UZ1014-O,Cars Hauler,(844) 777-0105,[email],Not specified,702.0,Runs,OPEN,Not specified,Palm Bay - Melbourne - Titusville,(1) 1988 chevy corvette (CAR),"TN: jamestown, 38556","FL: sebastian, 32958",2023-02-07,$1100,35183100,Load Buster Logistics LLC,(772) 333-9889,[email],Not specified,753.0,Runs,ENCLOSED,Not specified,Sebastian - Vero Beach
$1800,1.56,1151 mi,(1) 2020 harley-davidson custom trike (MOTORCYCLE),"GA: Blairsville, 30512","NY: West Winfield, 13491",2023-02-20,$1200,29249240,Easy Auto Ship LLC,(330) 208-2431,[email],http:iTruckify.com/qc88y,896.0,Runs,ENCLOSED,Not specified,Utica - Rome,(1) 2020 porsche 911 (CAR),"TN: chattanooga, 37421","OH: lima, 45806",2023-02-07,$600,7902021,Acertus,(314) 334-3400,[email],Not specified,468.0,Runs,ENCLOSED,Chattanooga,Lima
$1450,1.51,962 mi,(1) 2018 honda gl1800 (MOTORCYCLE),"SC: spartanburg, 29301","FL: jacksonville, 32206",2023-02-07,$350,MW2,Alfradi International Shipping,(313) 221-0131,[email],Not specified,377.0,Runs,OPEN,Spartanburg,Jacksonville,(1) 1988 chevy corvette (CAR),"TN: jamestown, 38556","FL: sebastian, 32958",2023-02-07,$1100,35183100,Load Buster Logistics LLC,(772) 333-9889,[email],Not specified,753.0,Runs,ENCLOSED,Not specified,Sebastian - Vero Beach
$1400,1.46,962 mi,(1) 2018 honda gl1800 (MOTORCYCLE),"SC: spartanburg, 29301","FL: jacksonville, 32206",2023-02-07,$300,MW2,Alfradi International Shipping,(313) 221-0131,[email],Not specified,377.0,Runs,OPEN,Spartanburg,Jacksonville,(1) 1988 chevy corvette (CAR),"TN: jamestown, 38556","FL: sebastian, 32958",2023-02-07,$1100,35183100,Load Buster Logistics LLC,(772) 333-9889,[email],Not specified,753.0,Runs,ENCLOSED,Not specified,Sebastian - Vero Beach
$1300,1.56,835 mi,(1) 2018 suzuki burgman 650 (MOTORCYCLE),"TN: Crossville, 38555","FL: Malabar, 32950",2023-02-12,$300,UZ1014-E,Cars Hauler,(844) 777-0105,[email],Not specified,702.0,Runs,ENCLOSED,Not specified,Palm Bay - Melbourne - Titusville,(1) 1988 chevy corvette (CAR),"TN: jamestown, 38556","FL: sebastian, 32958",2023-02-07,$1000,35183100,Load Buster Logistics LLC,(772) 333-9889,[email],Not specified,753.0,Runs,ENCLOSED,Not specified,Sebastian - Vero Beach
$1300,1.56,835 mi,(1) 2018 suzuki burgman 650 (MOTORCYCLE),"TN: Crossville, 38555","FL: Malabar, 32950",2023-02-12,$300,UZ1014-O,Cars Hauler,(844) 777-0105,[email],Not specified,702.0,Runs,OPEN,Not specified,Palm Bay - Melbourne - Titusville,(1) 1988 chevy corvette (CAR),"TN: jamestown, 38556","FL: sebastian, 32958",2023-02-07,$1000,35183100,Load Buster Logistics LLC,(772) 333-9889,[email],Not specified,753.0,Runs,ENCLOSED,Not specified,Sebastian - Vero Beach
$1273,1.54,828 mi,(1) 2014 ktm xcw 500 (MOTORCYCLE),"GA: concord, 30206","FL: lynn haven, 32444",2023-02-11,$200,16342,ADL Logistics,(954) 488-2544,[email],order link:requestload%2eonline?o=16342de,240.0,Runs,OPEN,Atlanta - Sandy Springs - Marietta,Panama City - Lynn Haven,(1) 1964 ford mustang (CAR),"GA: Sharpsburg, 30277","FL: Fort Myers, 33919",2023-02-08,$1073,SHIP Enclosed GA to FL 09045 CB,RunBuggy,(800) 546-9711,[email],Needs at least 24hr notice,580.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,Cape Coral - Fort Myers
$1151,1.49,774 mi,(1) 2022 harley-davidson fxlrs (MOTORCYCLE),"KY: elizabethtown, 42701","OH: cincinnati, 45240",2023-02-06,$1,035874-oh,Motorsports Of Chicago,(312) 286-4164,[email],bid your price via super dispatch or text 312-286-4164,168.0,Runs,OPEN,Elizabethtown,Cincinnati - Middletown,(1) 1991 nissan skyline (CAR),"TN: College Grove, 37046","OH: Madison, 44057",2023-02-07,$1150,13879,WTF Logistics LLC,(360) 515-5655,[email],Must Request on Super dispatch Book on super-lb.com/VgnDz7,591.0,Runs,ENCLOSED,Nashville-Davidson - Murfreesboro - Franklin,Cleveland - Elyria - Mentor
$2600,1.15,2265 mi,(1) 2022 harley-davidson road glide cvo (MOTORCYCLE),"AL: huntsville, 35803","MT: bigfork, 59911",2023-01-21,$1300,UPD119,Cars Hauler,(844) 777-0105,[email],Not specified,2097.0,Runs,ENCLOSED,Huntsville,Not specified,(1) 2022 harley-davidson cvo road glide (MOTORCYCLE),"AL: Birmingham, 35205","MT: Bigfork, 59911",2023-01-19,$1300,UPD119-B,Cars Hauler,(844) 777-0105,[email],Actual pick up AL - Huntsville 35803,2106.0,Runs,ENCLOSED,Birmingham - Hoover,Not specified
$1000,1.48,676 mi,(1) 2019 bmw r1250rt (MOTORCYCLE),"GA: austell, 30168","MO: chesterfield, 63005",2023-02-06,$400,19RTP,LA Tech Inc.,(314) 288-6370,[email],Not specified,587.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,St. Louis,(1) 1962 ford t-bird (CAR),"GA: kennesaw, 30144","MO: saint louis, 63132",2023-02-13,$600,ml1499,Movevocity LLC,(305) 907-7152,[email],Not specified,544.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,St. Louis
$650,1.63,398 mi,(1) 2016 kawasaki ex300b (MOTORCYCLE),"TN: Madisonville, 37354","GA: Lithia Springs, 30122",2023-02-06,$150,Call #101 Call 4048088385,ABC Trucking & Logistics LLC,678-576-7999,[email],Call 2 Hours Before Delivery ,167.0,Runs,OPEN,Not specified,Atlanta - Sandy Springs - Marietta,(1) 2017 chevrolet corvette (CAR),"TN: nolensville, 37135","GA: atlanta, 30340",2023-02-07,$500,c0206tnga,Manhattan Auto Transfer Inc.,(386) 313-1241,[email],hardside enclosed,240.0,Runs,ENCLOSED,Nashville-Davidson - Murfreesboro - Franklin,Atlanta - Sandy Springs - Marietta
$1000,1.48,676 mi,(1) 2019 bmw r1250rt (MOTORCYCLE),"GA: austell, 30168","MO: chesterfield, 63005",2023-02-06,$400,19RTP,LA Tech Inc.,(314) 288-6370,[email],Not specified,587.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,St. Louis,(1) 1962 ford t-bird (CAR),"GA: kennesaw, 30144","MO: saint louis, 63132",2023-02-13,$600,ml1499,Movevocity LLC,(305) 894-1176,[email],Not specified,544.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,St. Louis
$650,1.63,398 mi,(1) 2016 kawasaki ex300b (MOTORCYCLE),"TN: Madisonville, 37354","GA: Lithia Springs, 30122",2023-02-06,$150,Call #101 Call 4048088385,ABC Trucking & Logistics LLC,678-576-7999,[email],Call 2 Hours Before Delivery ,167.0,Runs,OPEN,Not specified,Atlanta - Sandy Springs - Marietta,(1) 2017 chevrolet corvette (CAR),"TN: nolensville, 37135","GA: atlanta, 30340",2023-02-06,$500,c0206tnga,Manhattan Auto Transfer Inc.,(386) 313-1241,[email],hardside enclsoed,240.0,Runs,ENCLOSED,Nashville-Davidson - Murfreesboro - Franklin,Atlanta - Sandy Springs - Marietta
$750,1.47,510 mi,(1) 2016 kawasaki ex300b (MOTORCYCLE),"TN: Madisonville, 37354","GA: Lithia Springs, 30122",2023-02-06,$150,Call #101 Call 4048088385,ABC Trucking & Logistics LLC,678-576-7999,[email],Call 2 Hours Before Delivery ,167.0,Runs,OPEN,Not specified,Atlanta - Sandy Springs - Marietta,(1) 2023 porsche cayman (CAR),"TN: Knoxville, 37922","TN: Brentwood, 37027",2023-02-08,$600,38905,Beacon Shipping Logistics,(401) 525-0654,[email],Not specified,184.0,Runs,ENCLOSED,Knoxville,Nashville-Davidson - Murfreesboro - Franklin
$1000,1.7,588 mi,(1) 2019 bmw r1250rt (MOTORCYCLE),"GA: austell, 30168","MO: chesterfield, 63005",2023-02-06,$400,19RTP,LA Tech Inc.,(314) 288-6370,[email],Not specified,587.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,St. Louis,(1) 1962 ford t-bird (CAR),"GA: kennesaw, 30144","MO: saint louis, 63132",2023-02-13,$600,ml1499,Movevocity LLC,(305) 894-1176,[email],Not specified,544.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,St. Louis
$800,1.56,513 mi,(1) 2020 small motorcycle (MOTORCYCLE),"GA: Loganville, 30052","SC: Loris, 29569",2023-02-06,$350,11265174,V LIONS LOGISTICS,(000) 000-0000,[email],Call/Text 2394226473,333.0,Runs,OPEN,Atlanta - Sandy Springs - Marietta,Myrtle Beach - Conway - North Myrtle Beach,(1) 2018 smart pas (CAR),"GA: norcross, 30071","GA: port wentworth, 31407",2023-02-09,$450,REF#ATL0097013,Schumacher Cargo Logistics Inc.,(000) 000-000_,[email],[email]  - Tel: [phone] (email me 1st),266.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,Savannah
$1525,1.48,1030 mi,(1) 2014 harley-davidson flhtkse cvo (MOTORCYCLE),"GA: Winder, 30680","NJ: Edison, 08837",2023-02-06,$275,960428,Aaron PB Production Corporation,(908) 458-9128,[email],2/6 IAAI,830.0,Inop,OPEN,Atlanta - Sandy Springs - Marietta,New York - Northern New Jersey - Long Island,(1) 2020 bentley bentayga (SUV),"GA: Atlanta, 30318","NY: Sag Harbor, 11963",2023-02-08,$1250,Bentley GA-NY Text [phone],VSL Transporters,[phone],[email],Not specified,988.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,New York - Northern New Jersey - Long Island
$1500,1.47,1017 mi,(1) 2008 harley davidson flhtcui (MOTORCYCLE),"TN: knoxville, 37914","NJ: perth amboy, 08861",2023-02-06,$250,NY_40902,"Baltic Auto Shipping, Inc",(708) 924-7481,[email],IAAI  could be inop. Fork on/off if needed.,685.0,Runs,OPEN,Knoxville,New York - Northern New Jersey - Long Island,(1) 2020 bentley bentayga (SUV),"GA: Atlanta, 30318","NY: Sag Harbor, 11963",2023-02-08,$1250,Bentley GA-NY Text [phone],VSL Transporters,[phone],[email],Not specified,988.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,New York - Northern New Jersey - Long Island
$1580,1.45,1091 mi,(1) 2017 kubota rtv-x1140 (ATV),"WV: Hanover, 24839","VA: Catlett, 20119",2023-02-06,$330,MJ77,ASAP Auto Transportation,(954) 288-0392,[email],ATV TXT 4 PICS & SPECS-WILL LOAD/UNLOAD,315.0,Inop,OPEN,Not specified,Washington - Arlington - Alexandria,(1) 2020 bentley bentayga (SUV),"GA: Atlanta, 30318","NY: Sag Harbor, 11963",2023-02-08,$1250,Bentley GA-NY Text [phone],VSL Transporters,[phone],[email],Not specified,988.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,New York - Northern New Jersey - Long Island
$1000,1.7,588 mi,(1) 2019 bmw r1250rt (MOTORCYCLE),"GA: austell, 30168","MO: chesterfield, 63005",2023-02-06,$400,19RTP,LA Tech Inc.,(314) 288-6370,[email],Not specified,587.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,St. Louis,(1) 1962 ford t-bird (CAR),"GA: kennesaw, 30144","MO: saint louis, 63132",2023-02-13,$600,ml1499,Movevocity LLC,(305) 907-7152,[email],Not specified,544.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,St. Louis
$1550,1.56,993 mi,(1) 2012 ducati panigale 1199 (MOTORCYCLE),"GA: Atlanta, 30309","TX: Killeen, 76542",2023-02-06,$550,11287034,GP Auto Logistics,(512) 503-1654,[email],text for dispatch 5126159873,941.0,Runs,OPEN,Atlanta - Sandy Springs - Marietta,Killeen - Temple - Fort Hood,(1) 2023 land rover defender 110 (SUV),"AL: Birmingham, 35203","TX: Round Rock, 78664",2023-02-07,$1000,Not specified,Sports Cars & More LLC,(832) 623-2030,[email],Not specified,764.0,Runs,ENCLOSED,Birmingham - Hoover,Austin - Round Rock - San Marcos
$650,1.65,394 mi,(1) 2014 can-am spyder roadster rts (MOTORCYCLE),"SC: lexington, 29073","GA: savannah, 31405",2023-02-06,$200,SCGA137T,Rudenko Nataliia Ihorivna,(631) 833-9156,[email],with extra parts in pallet  call or text  Feruz 7185680433  ,168.0,Runs,OPEN,Columbia,Savannah,(1) 2018 smart pas (CAR),"GA: norcross, 30071","GA: port wentworth, 31407",2023-02-09,$450,REF#ATL0097013,Schumacher Cargo Logistics Inc.,(000) 000-000_,[email],[email]  - Tel: [phone] (email me 1st),266.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,Savannah
$650,1.33,487 mi,(1) 2020 small motorcycle (MOTORCYCLE),"GA: Loganville, 30052","SC: Loris, 29569",2023-02-06,$350,11265174,V LIONS LOGISTICS,(000) 000-0000,[email],Call/Text 2394226473,333.0,Runs,OPEN,Atlanta - Sandy Springs - Marietta,Myrtle Beach - Conway - North Myrtle Beach,(1) 1999 yamaha xv1600 (MOTORCYCLE),"GA: Loganville, 30052","SC: Galivants Ferry, 29544",2023-02-06,$300,GVF112,Gabela Haulers LLC,(843) 779-9944,[email],Not specified,310.0,Inop,OPEN,Atlanta - Sandy Springs - Marietta,Myrtle Beach - Conway - North Myrtle Beach
$650,1.33,487 mi,(1) 1999 yamaha xv1600 (MOTORCYCLE),"GA: Loganville, 30052","SC: Galivants Ferry, 29544",2023-02-06,$300,GVF112,Gabela Haulers LLC,(843) 779-9944,[email],Not specified,310.0,Inop,OPEN,Atlanta - Sandy Springs - Marietta,Myrtle Beach - Conway - North Myrtle Beach,(1) 2020 small motorcycle (MOTORCYCLE),"GA: Loganville, 30052","SC: Loris, 29569",2023-02-06,$350,11265174,V LIONS LOGISTICS,(000) 000-0000,[email],Call/Text 2394226473,333.0,Runs,OPEN,Atlanta - Sandy Springs - Marietta,Myrtle Beach - Conway - North Myrtle Beach
$850,1.59,534 mi,(1) 2016 kawasaki ex300b (MOTORCYCLE),"TN: Madisonville, 37354","GA: Lithia Springs, 30122",2023-02-06,$150,Call #101 Call 4048088385,ABC Trucking & Logistics LLC,678-576-7999,[email],Call 2 Hours Before Delivery ,167.0,Runs,OPEN,Not specified,Atlanta - Sandy Springs - Marietta,(1) 2022 lucid air (CAR),"GA: sandy springs, 30350","SC: hilton head island, 29928",2023-02-07,$700,ula6047847,Usko Logistics Inc,(708) 441-3342,[email],Please call or text for more info & dispatch (708) 441-3342,310.0,Runs,ENCLOSED,Atlanta - Sandy Springs - Marietta,Not specified
